# ID: PCSE00019
# Title: Dragon's Crown
# Region: USA
# Version: 1.06
# Type: NoNpDrm
# Code Author: r0ah
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSE00019
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSE00019.psv
# Note: The random crashes is caused by vitacheat not the cheat codes

_V0 Gold 9,999,999
$0000 85C03236 00000007
$0000 85C03237 00000005
$0000 85C03238 00000005
$0000 85C03239 00000003
$0000 85C0323A 00000005
$0000 85C0323B 00000003
$0000 85C0323C 00000007
$0000 85C0323D 00000007
$0000 85C0323E 00000005
$0000 85C0323F 00000005
$0000 85C03240 00000003
$0000 85C03241 00000005
$0000 85C03242 00000003
$0000 85C03243 00000007

_V0 All Wizard Skills
$D20F 85811F00 CCCCCCCC
$0000 85D03244 0000000A
$0000 85D03245 00000007
$0000 85D03246 00000005
$0000 85D03247 00000005
$0000 85D03248 00000003
$0000 85D03249 00000005
$0000 85D0324A 00000007
$0000 85D0324B 00000007
$0000 85D0324C 0000000A
$0000 85D0324D 00000003
$0000 85D0324E 00000005
$0000 85D0324F 00000003
$0000 85D03250 00000005
$0000 85D03251 00000005
$D20E 85811F00 CCCCCCCC
$0000 85C03244 0000000A
$0000 85C03245 00000007
$0000 85C03246 00000005
$0000 85C03247 00000005
$0000 85C03248 00000003
$0000 85C03249 00000005
$0000 85C0324A 00000007
$0000 85C0324B 00000007
$0000 85C0324C 0000000A
$0000 85C0324D 00000003
$0000 85C0324E 00000005
$0000 85C0324F 00000003
$0000 85C03250 00000005
$0000 85C03251 00000005

_V0 Select + down Refill Arrows(Archer)
$C206 00000001 00000041
$D502 85811F00 CCCCCCCC
$3201 85C5E000 00002704
$3300 00000000 00000032
$D202 85811F00 CCCCCCCC
$3201 85D5E000 00002704
$3300 00000000 00000032

_V0 Wizard/Sorceress Infinite Mana *Note 1*
$D502 85811F00 CCCCCCCC
$3201 81FA035C FFFFF99C
$3300 00000000 000003E7
$D202 85811F00 CCCCCCCC
$3201 82000900 0000008C
$3300 00000000 000003E7

_V0 Select + down Wiz/Sorc Refill Mana
$C206 00000001 00000041
$D502 85811F00 CCCCCCCC
$3201 81FA035C FFFFF99C
$3300 00000000 000003E7
$D202 85811F00 CCCCCCCC
$3201 82000900 0000008C
$3300 00000000 000003E7

# Placeholder cheat: the code below still contains a value you have to
# fill in yourself, so it is kept out of cheat.db. Replace the
# placeholder and remove the leading '#' to enable it.
#_V0 Main Character Equipment mod Bag 1 Slot 1 *Notes 2*
#$D50C 85811F00 CCCCCCCC
#$0000 85C01267 00000070 #Have 8 skill slots
#$0100 85C01224 0000xxxx #magic prefix slot 1
#$0100 85C0122C 0000xxxx #magic prefix slot 2
#$0100 85C01234 0000xxxx #magic prefix slot 3
#$0100 85C0123C 0000xxxx #magic prefix slot 4
#$0100 85C01244 0000xxxx #magic prefix slot 5
#$0100 85C0124C 0000xxxx #magic prefix slot 6
#$0100 85C01254 0000xxxx #magic prefix slot 7
#$0100 85C0125C 0000xxxx #magic prefix slot 8
#$4100 85C0122A 0000xxxx #Max Magic effect strength
#$0008 00000008 00000000
#$0200 85C0126C 0006DDD0 #Max Durability
#$D20C 85811F00 CCCCCCCC
#$0000 85D01267 00000070 #Have 8 skill slots
#$0100 85D01224 0000xxxx #magic prefix slot 1
#$0100 85D0122C 0000xxxx #magic prefix slot 2
#$0100 85D01234 0000xxxx #magic prefix slot 3
#$0100 85D0123C 0000xxxx #magic prefix slot 4
#$0100 85D01244 0000xxxx #magic prefix slot 5
#$0100 85D0124C 0000xxxx #magic prefix slot 6
#$0100 85D01254 0000xxxx #magic prefix slot 7
#$0100 85D0125C 0000xxxx #magic prefix slot 8
#$4100 85D0122A 000043FF #Max Magic effect strength
#$0008 00000008 00000000
#$0200 85D0126C 0006DDD0 #Max Durability

# Placeholder cheat: the code below still contains a value you have to
# fill in yourself, so it is kept out of cheat.db. Replace the
# placeholder and remove the leading '#' to enable it.
#_V0 Main Character Equipment mod Bag 1 Slot 2 *Notes 2*
#$D50C 85811F00 CCCCCCCC
#$0000 85C012BB 00000070 #Have 8 skill slots
#$0100 85C01278 0000xxxx #magic prefix slot 1
#$0100 85C01280 0000xxxx #magic prefix slot 2
#$0100 85C01288 0000xxxx #magic prefix slot 3
#$0100 85C01290 0000xxxx #magic prefix slot 4
#$0100 85C01298 0000xxxx #magic prefix slot 5
#$0100 85C012A0 0000xxxx #magic prefix slot 6
#$0100 85C012A8 0000xxxx #magic prefix slot 7
#$0100 85C012B0 0000xxxx #magic prefix slot 8
#$4100 85C0127E 000043FF #Max Magic effect strength
#$0008 00000008 00000000
#$0200 85C012C0 0006DDD0 #Max Durability
#$D20C 85811F00 CCCCCCCC
#$0000 85D012BB 00000070 #Have 8 skill slots
#$0100 85D01278 0000xxxx #magic prefix slot 1
#$0100 85D01280 0000xxxx #magic prefix slot 2
#$0100 85D01288 0000xxxx #magic prefix slot 3
#$0100 85D01290 0000xxxx #magic prefix slot 4
#$0100 85D01298 0000xxxx #magic prefix slot 5
#$0100 85D012A0 0000xxxx #magic prefix slot 6
#$0100 85D012A8 0000xxxx #magic prefix slot 7
#$0100 85D012B0 0000xxxx #magic prefix slot 8
#$4100 85D0127E 000043FF #Max Magic effect strength
#$0008 00000008 00000000
#$0200 85D012C0 0006DDD0 #Max Durability

_V0 Main Character Equipment mod Bag 1 Slot 3
$D50C 85811F00 CCCCCCCC
$0000 85C0130F 00000070 #Have 8 skill slots
$0100 85C012CC 00000000 #magic prefix slot 1
$0100 85C012D4 00000000 #magic prefix slot 2
$0100 85C012DC 00000000 #magic prefix slot 3
$0100 85C012E4 00000000 #magic prefix slot 4
$0100 85C012EC 00000000 #magic prefix slot 5
$0100 85C012F4 00000000 #magic prefix slot 6
$0100 85C012FC 00000000 #magic prefix slot 7
$0100 85C01304 00000000 #magic prefix slot 8
$4100 85C012D2 000043FF #Max Magic effect strength
$0008 00000008 00000000
$0200 85C01314 0006DDD0 #Max Durability
$D20C 85811F00 CCCCCCCC
$0000 85D0130F 00000070 #Have 8 skill slots
$0100 85D012CC 00000000 #magic prefix slot 1
$0100 85D012D4 00000000 #magic prefix slot 2
$0100 85D012DC 00000000 #magic prefix slot 3
$0100 85D012E4 00000000 #magic prefix slot 4
$0100 85D012EC 00000000 #magic prefix slot 5
$0100 85D012F4 00000000 #magic prefix slot 6
$0100 85D012FC 00000000 #magic prefix slot 7
$0100 85D01304 00000000 #magic prefix slot 8
$4100 85D012D2 000043FF #Max Magic effect strength
$0008 00000008 00000000
$0200 85D01314 0006DDD0 #Max Durability

_V0 Main Character Equipment mod Bag 1 Slot 4
$D50C 85811F00 CCCCCCCC
$0000 85C01363 00000070 #Have 8 skill slots
$0100 85C01320 00000000 #magic prefix slot 1
$0100 85C01328 00000000 #magic prefix slot 2
$0100 85C01330 00000000 #magic prefix slot 3
$0100 85C01338 00000000 #magic prefix slot 4
$0100 85C01340 00000000 #magic prefix slot 5
$0100 85C01348 00000000 #magic prefix slot 6
$0100 85C01350 00000000 #magic prefix slot 7
$0100 85C01358 00000000 #magic prefix slot 8
$4100 85C01326 000043FF #Max Magic effect strength
$0008 00000008 00000000
$0200 85C01368 0006DDD0 #Max Durability
$D20C 85811F00 CCCCCCCC
$0000 85D01363 00000070 #Have 8 skill slots
$0100 85D01320 00000000 #magic prefix slot 1
$0100 85D01328 00000000 #magic prefix slot 2
$0100 85D01330 00000000 #magic prefix slot 3
$0100 85D01338 00000000 #magic prefix slot 4
$0100 85D01340 00000000 #magic prefix slot 5
$0100 85D01348 00000000 #magic prefix slot 6
$0100 85D01350 00000000 #magic prefix slot 7
$0100 85D01358 00000000 #magic prefix slot 8
$4100 85D01326 000043FF #Max Magic effect strength
$0008 00000008 00000000
$0200 85D01368 0006DDD0 #Max Durability

_V0 Main Character Equipment mod Bag 1 Slot 5
$D50C 85811F00 CCCCCCCC
$0000 85C013B7 00000070 #Have 8 skill slots
$0100 85C01374 00000000 #magic prefix slot 1
$0100 85C0137C 00000000 #magic prefix slot 2
$0100 85C01384 00000000 #magic prefix slot 3
$0100 85C0138C 00000000 #magic prefix slot 4
$0100 85C01394 00000000 #magic prefix slot 5
$0100 85C0139C 00000000 #magic prefix slot 6
$0100 85C013A4 00000000 #magic prefix slot 7
$0100 85C013AC 00000000 #magic prefix slot 8
$4100 85C0137A 000043FF #Max Magic effect strength
$0008 00000008 00000000
$0200 85C013BC 0006DDD0 #Max Durability
$D20C 85811F00 CCCCCCCC
$0000 85D013B7 00000070 #Have 8 skill slots
$0100 85D01374 00000000 #magic prefix slot 1
$0100 85D0137C 00000000 #magic prefix slot 2
$0100 85D01384 00000000 #magic prefix slot 3
$0100 85D0138C 00000000 #magic prefix slot 4
$0100 85D01394 00000000 #magic prefix slot 5
$0100 85D0139C 00000000 #magic prefix slot 6
$0100 85D013A4 00000000 #magic prefix slot 7
$0100 85D013AC 00000000 #magic prefix slot 8
$4100 85D0137A 000043FF #Max Magic effect strength
$0008 00000008 00000000
$0200 85D013BC 0006DDD0 #Max Durability

# Placeholder cheat: the code below still contains a value you have to
# fill in yourself, so it is kept out of cheat.db. Replace the
# placeholder and remove the leading '#' to enable it.
#_V0 Ally slot 1 equipment slot 1 *Notes 2 & 3*
#$D50C 85811F00 CCCCCCCC
#$0000 85C03613 00000070 #Bag 1 slot 1: Have 8 skill slots
#$0100 85C035D0 0000xxxx #magic prefix slot 1
#$0100 85C035D8 0000xxxx #magic prefix slot 2
#$0100 85C035E0 0000xxxx #magic prefix slot 3
#$0100 85C035E8 0000xxxx #magic prefix slot 4
#$0100 85C035F0 0000xxxx #magic prefix slot 5
#$0100 85C035F8 0000xxxx #magic prefix slot 6
#$0100 85C03600 0000xxxx #magic prefix slot 7
#$0100 85C03608 0000xxxx #magic prefix slot 8
#$4100 85C035D6 000043FF #Max Magic effect strength
#$0008 00000008 00000000
#$0200 85C03618 0006DDD0 #Max Durability
#$D20C 85811F00 CCCCCCCC
#$0000 85D03613 00000070 #Bag 1 slot 1: Have 8 skill slots
#$0100 85D035D0 0000xxxx #magic prefix slot 1
#$0100 85D035D8 0000xxxx #magic prefix slot 2
#$0100 85D035E0 0000xxxx #magic prefix slot 3
#$0100 85D035E8 0000xxxx #magic prefix slot 4
#$0100 85D035F0 0000xxxx #magic prefix slot 5
#$0100 85D035F8 0000xxxx #magic prefix slot 6
#$0100 85D03600 0000xxxx #magic prefix slot 7
#$0100 85D03608 0000xxxx #magic prefix slot 8
#$4100 85D035D6 000043FF #Max Magic effect strength
#$0008 00000008 00000000
#$0200 85D03618 0006DDD0 #Max Durability

# Placeholder cheat: the code below still contains a value you have to
# fill in yourself, so it is kept out of cheat.db. Replace the
# placeholder and remove the leading '#' to enable it.
#_V0 Ally slot 2 equipment slot 1 *Notes 2 & 3*
#$D50C 85811F00 CCCCCCCC
#$0000 85C059BF 00000070 #Bag 1 slot 1: Have 8 skill slots
#$0100 85C0597C 0000xxxx #magic prefix slot 1
#$0100 85C05984 0000xxxx #magic prefix slot 2
#$0100 85C0598C 0000xxxx #magic prefix slot 3
#$0100 85C05994 0000xxxx #magic prefix slot 4
#$0100 85C0599C 0000xxxx #magic prefix slot 5
#$0100 85C059A4 0000xxxx #magic prefix slot 6
#$0100 85C059AC 0000xxxx #magic prefix slot 7
#$0100 85C059B4 0000xxxx #magic prefix slot 8
#$4100 85C05982 000043FF #Max Magic effect strength
#$0008 00000008 00000000
#$0200 85C059C4 0006DDD0 #Max Durability
#$D20C 85811F00 CCCCCCCC
#$0000 85D059BF 00000070 #Bag 1 slot 1: Have 8 skill slots
#$0100 85D0597C 0000xxxx #magic prefix slot 1
#$0100 85D05984 0000xxxx #magic prefix slot 2
#$0100 85D0598C 0000xxxx #magic prefix slot 3
#$0100 85D05994 0000xxxx #magic prefix slot 4
#$0100 85D0599C 0000xxxx #magic prefix slot 5
#$0100 85D059A4 0000xxxx #magic prefix slot 6
#$0100 85D059AC 0000xxxx #magic prefix slot 7
#$0100 85D059B4 0000xxxx #magic prefix slot 8
#$4100 85D05982 000043FF #Max Magic effect strength
#$0008 00000008 00000000
#$0200 85D059C4 0006DDD0 #Max Durability

# Placeholder cheat: the code below still contains a value you have to
# fill in yourself, so it is kept out of cheat.db. Replace the
# placeholder and remove the leading '#' to enable it.
#_V0 Ally slot 3 equipment slot 1 *Notes 2 & 3*
#$D50C 85811F00 CCCCCCCC
#$0000 85C07D6B 00000070 #Bag 1 slot 1: Have 8 skill slots
#$0100 85C07D28 0000xxxx #magic prefix slot 1
#$0100 85C07D30  0000xxxx #magic prefix slot 2
#$0100 85C07D38 0000xxxx #magic prefix slot 3
#$0100 85C07D40 0000xxxx #magic prefix slot 4
#$0100 85C07D48 0000xxxx #magic prefix slot 5
#$0100 85C07D50 0000xxxx #magic prefix slot 6
#$0100 85C07D58 0000xxxx #magic prefix slot 7
#$0100 85C07D60 0000xxxx #magic prefix slot 8
#$4100 85C07D2E 000043FF #Max Magic effect strength
#$0008 00000008 00000000
#$0200 85C07D70 0006DDD0 #Max Durability
#$D20C 85811F00 CCCCCCCC
#$0000 85D07D6B 00000070 #Bag 1 slot 1: Have 8 skill slots
#$0100 85D07D28 0000xxxx #magic prefix slot 1
#$0100 85D07D30 0000xxxx #magic prefix slot 2
#$0100 85D07D38 0000xxxx #magic prefix slot 3
#$0100 85D07D40 0000xxxx #magic prefix slot 4
#$0100 85D07D48 0000xxxx #magic prefix slot 5
#$0100 85D07D50 0000xxxx #magic prefix slot 6
#$0100 85D07D58 0000xxxx #magic prefix slot 7
#$0100 85D07D60 0000xxxx #magic prefix slot 8
#$4100 85D07D2E 000043FF #Max Magic effect strength
#$0008 00000008 00000000
#$0200 85D07D70 0006DDD0 #Max Durability

# Placeholder cheat: the code below still contains a value you have to
# fill in yourself, so it is kept out of cheat.db. Replace the
# placeholder and remove the leading '#' to enable it.
#_V0 Ally slot 4 equipment slot 1 *Notes 2 & 3*
#$D50C 85811F00 CCCCCCCC
#$0000 85C0A117 00000070 #Bag 1 slot 1: Have 8 skill slots
#$0100 85C0A0D4 0000xxxx #magic prefix slot 1
#$0100 85C0A0DC 0000xxxx #magic prefix slot 2
#$0100 85C0A0E4 0000xxxx #magic prefix slot 3
#$0100 85C0A0EC 0000xxxx #magic prefix slot 4
#$0100 85C0A0F4 0000xxxx #magic prefix slot 5
#$0100 85C0A0FC 0000xxxx #magic prefix slot 6
#$0100 85C0A104 0000xxxx #magic prefix slot 7
#$0100 85C0A10C 0000xxxx #magic prefix slot 8
#$4100 85C0A0DA 000043FF #Max Magic effect strength
#$0008 00000008 00000000
#$0200 85C0A11C 0006DDD0 #Max Durability
#$D20C 85811F00 CCCCCCCC
#$0000 85D0A117 00000070 #Bag 1 slot 1: Have 8 skill slots
#$0100 85D0A0D4 0000xxxx #magic prefix slot 1
#$0100 85D0A0DC 0000xxxx #magic prefix slot 2
#$0100 85D0A0E4 0000xxxx #magic prefix slot 3
#$0100 85D0A0EC 0000xxxx #magic prefix slot 4
#$0100 85D0A0F4 0000xxxx #magic prefix slot 5
#$0100 85D0A0FC 0000xxxx #magic prefix slot 6
#$0100 85D0A104 0000xxxx #magic prefix slot 7
#$0100 85D0A10C 0000xxxx #magic prefix slot 8
#$4100 85D0A0DA 000043FF #Max Magic effect strength
#$0008 00000008 00000000
#$0200 85D0A11C 0006DDD0 #Max Durability

_V0 Infinite Lives
$B200 00000001 00000000
$3003 0007BAA4 000001A4
$0000 00000000 00000060
$0000 00000000 000000A2
$0000 00000000 00000007

_V0 Infinite HP
$B200 00000001 00000000
$3203 0007BAA4 000001A4
$0000 00000000 00000060
$0000 00000000 00000084
$0000 00000000 000003E7
$3203 0007BAA4 000001A4
$0000 00000000 00000060
$0000 00000000 00000088
$0000 00000000 000003E7

_V0 Infinite Mana
$B200 00000001 00000000
$3203 0007BAA4 000001A4
$0000 00000000 00000060
$0000 00000000 0000008C
$0000 00000000 000003E7
$3203 0007BAA4 000001A4
$0000 00000000 00000060
$0000 00000000 0000008E
$0000 00000000 000003E7

_V0 Infinite Arrows (Elf)
$B200 00000001 00000000
$3002 000E8E50 0000256C
$0000 00000000 00002EEC
$0000 00000000 00000063
$3002 000E8E50 0000256C
$0000 00000000 00002EF0
$0000 00000000 00000063

_V0 Max Gold
$B200 00000001 00000000
$3202 0007B710 00000FCC
$0000 00000000 FFFFF118
$0000 00000000 0098967F

_V0 Max Score (Quick Levels)
$B200 00000001 00000000
$3202 0007B710 00001070
$0000 00000000 000001F8
$0200 85C0A2A8 05F5E0FF

_V0 All Skills (Common)
$B200 00000001 00000000
$3002 0007B710 00000AD0
$0000 00000000 000021CC
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021CD
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021CE
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021CF
$0000 00000000 0000000A
$3002 0007B710 00000AD0
$0000 00000000 000021D0
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021D1
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021D2
$0000 00000000 00000007
$3002 0007B710 00000AD0
$0000 00000000 000021D3
$0000 00000000 00000003
$3002 0007B710 00000AD0
$0000 00000000 000021D4
$0000 00000000 00000003

_V0 All Skills (Fighter)
$B200 00000001 00000000
$3002 0007B710 00000AD0
$0000 00000000 000021D5
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021D6
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021D7
$0000 00000000 00000007
$3002 0007B710 00000AD0
$0000 00000000 000021D8
$0000 00000000 00000007
$3002 0007B710 00000AD0
$0000 00000000 000021D9
$0000 00000000 0000000A
$3002 0007B710 00000AD0
$0000 00000000 000021DA
$0000 00000000 00000003
$3002 0007B710 00000AD0
$0000 00000000 000021DB
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021DC
$0000 00000000 0000000A
$3002 0007B710 00000AD0
$0000 00000000 000021DD
$0000 00000000 0000000A
$3002 0007B710 00000AD0
$0000 00000000 000021DE
$0000 00000000 00000003
$3002 0007B710 00000AD0
$0000 00000000 000021DF
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021E0
$0000 00000000 0000000A

_V0 All Skills (Amazon)
$B200 00000001 00000000
$3002 0007B710 00000AD0
$0000 00000000 000021E1
$0000 00000000 00000007
$3002 0007B710 00000AD0
$0000 00000000 000021E2
$0000 00000000 0000000A
$3002 0007B710 00000AD0
$0000 00000000 000021E3
$0000 00000000 00000007
$3002 0007B710 00000AD0
$0000 00000000 000021E4
$0000 00000000 0000000A
$3002 0007B710 00000AD0
$0000 00000000 000021E5
$0000 00000000 0000000A
$3002 0007B710 00000AD0
$0000 00000000 000021E6
$0000 00000000 00000003
$3002 0007B710 00000AD0
$0000 00000000 000021E7
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021E8
$0000 00000000 0000000A
$3002 0007B710 00000AD0
$0000 00000000 000021E9
$0000 00000000 00000007
$3002 0007B710 00000AD0
$0000 00000000 000021EA
$0000 00000000 00000003
$3002 0007B710 00000AD0
$0000 00000000 000021EB
$0000 00000000 00000003
$3002 0007B710 00000AD0
$0000 00000000 000021EC
$0000 00000000 00000005

_V0 All Skills (Dwarf)
$B200 00000001 00000000
$3002 0007B710 00000AD0
$0000 00000000 000021ED
$0000 00000000 0000000A
$3002 0007B710 00000AD0
$0000 00000000 000021EE
$0000 00000000 0000000A
$3002 0007B710 00000AD0
$0000 00000000 000021EF
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021F0
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021F1
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021F2
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021F3
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021F4
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021F5
$0000 00000000 0000000A
$3002 0007B710 00000AD0
$0000 00000000 000021F6
$0000 00000000 0000000A
$3002 0007B710 00000AD0
$0000 00000000 000021F7
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021F8
$0000 00000000 00000005

_V0 All Skills (Elf)
$B200 00000001 00000000
$3002 0007B710 00000AD0
$0000 00000000 000021F9
$0000 00000000 0000000A
$3002 0007B710 00000AD0
$0000 00000000 000021FA
$0000 00000000 00000004
$3002 0007B710 00000AD0
$0000 00000000 000021FB
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021FC
$0000 00000000 00000007
$3002 0007B710 00000AD0
$0000 00000000 000021FD
$0000 00000000 00000004
$3002 0007B710 00000AD0
$0000 00000000 000021FE
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 000021FF
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 00002200
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 00002201
$0000 00000000 0000000A
$3002 0007B710 00000AD0
$0000 00000000 00002202
$0000 00000000 0000000A
$3002 0007B710 00000AD0
$0000 00000000 00002203
$0000 00000000 0000000A
$3002 0007B710 00000AD0
$0000 00000000 00002204
$0000 00000000 00000005

_V0 All Skills (Sorceress)
$B200 00000001 00000000
$3002 0007B710 00000AD0
$0000 00000000 00002205
$0000 00000000 0000000A
$3002 0007B710 00000AD0
$0000 00000000 00002206
$0000 00000000 00000007
$3002 0007B710 00000AD0
$0000 00000000 00002207
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 00002208
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 00002209
$0000 00000000 00000003
$3002 0007B710 00000AD0
$0000 00000000 0000220A
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 0000220B
$0000 00000000 00000003
$3002 0007B710 00000AD0
$0000 00000000 0000220C
$0000 00000000 00000007
$3002 0007B710 00000AD0
$0000 00000000 0000220D
$0000 00000000 00000007
$3002 0007B710 00000AD0
$0000 00000000 0000220E
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 0000220F
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 00002210
$0000 00000000 00000003
$3002 0007B710 00000AD0
$0000 00000000 00002211
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 00002212
$0000 00000000 00000003
$3002 0007B710 00000AD0
$0000 00000000 00002213
$0000 00000000 00000007

_V0 All Skills (Wizard)
$B200 00000001 00000000
$3002 0007B710 00000AD0
$0000 00000000 00002214
$0000 00000000 0000000A
$3002 0007B710 00000AD0
$0000 00000000 00002215
$0000 00000000 00000007
$3002 0007B710 00000AD0
$0000 00000000 00002216
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 00002217
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 00002218
$0000 00000000 00000003
$3002 0007B710 00000AD0
$0000 00000000 00002219
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 0000221A
$0000 00000000 00000007
$3002 0007B710 00000AD0
$0000 00000000 0000221B
$0000 00000000 00000007
$3002 0007B710 00000AD0
$0000 00000000 0000221C
$0000 00000000 0000000A
$3002 0007B710 00000AD0
$0000 00000000 0000221D
$0000 00000000 00000003
$3002 0007B710 00000AD0
$0000 00000000 0000221E
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 0000221F
$0000 00000000 00000003
$3002 0007B710 00000AD0
$0000 00000000 00002220
$0000 00000000 00000005
$3002 0007B710 00000AD0
$0000 00000000 00002221
$0000 00000000 00000005
